"id","page_name","status","header","dynamicPage","itemResultsCount","searchCount","primary_url","secondary_url","note"
1507692,"buy:scale","scheduled","Scale",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=scale","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=scale"
1456492,"buy:blue-and-white-platters","live","Blue And White Platters",NULL,NULL,NULL,"/search/?q=blue%20and%20white%20platters&buyPageVariant1=true","","Generated using custom generation script"
1469292,"buy:custom-house-signs","live","Custom House Signs",NULL,NULL,NULL,"/search/?q=custom%20house%20signs","","Generated using custom generation script"
1506412,"buy:frog-lamp","scheduled","Frog Lamp/",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=frog+lamp%2F","","Dynamic buy pages endpoint"
1508462,"buy:encyclopedias","scheduled","Encyclopedias",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=encyclopedias","","Dynamic buy pages endpoint"
1514862,"buy:celia-birtwelll","scheduled","Celia Birtwelll ",NULL,NULL,NULL,"/search/fashion/?buyPageVariant1=true&q=celia+birtwelll+","","Dynamic buy pages endpoint"
1455982,"buy:champagne-glasses","live","Champagne Glasses",NULL,NULL,NULL,"/search/?q=champagne%20glasses&buyPageVariant1=true","","Generated using custom generation script"
1472622,"buy:coat-trees","live","Coat Trees",NULL,NULL,NULL,"/search/?q=coat%20tree&buyPageVariant1=true","","Generated using custom generation script"
1454192,"buy:confit-pots","live","Confit Pots",NULL,NULL,NULL,"/search/?q=confit%20pots&buyPageVariant1=true","","Generated using custom generation script"
1455472,"buy:bath-vanities","live","Bath Vanities",NULL,NULL,NULL,"/search/?q=bath%20vanities","","Generated using custom generation script"
1474672,"buy:tile-wall-arts","live","Tile Wall Arts",NULL,NULL,NULL,"/search/?q=tile%20wall%20art&buyPageVariant1=true","","Generated using custom generation script"
1506672,"buy:cable-ring","scheduled","Cable Ring/",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=cable+ring%2F","","Dynamic buy pages endpoint"
1513842,"buy:quan-yin","scheduled","Quan Yin",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=quan+yin","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-luigi-buyer-services-705204976.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=quan%20yin"
1456242,"buy:pop-art-super-heros","live","Pop Art Super Heros",NULL,NULL,NULL,"/search/?q=pop%20art%20super%20heros","","Generated using custom generation script"
588402,"buy:tropical-floral-dress","scheduled",NULL,NULL,NULL,NULL,"","",""
1506932,"buy:horse-head","scheduled","Horse Head",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=horse+head","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=horse%20head"
1453942,"buy:szor-collections","live","Szor Collections",NULL,NULL,NULL,"/search/?q=szor%20collections","","Generated using custom generation script"
1455222,"buy:shot-glass","live","Shot Glass",NULL,NULL,NULL,"/search/?q=shot%20glass&buyPageVariant1=true","","Generated using custom generation script"
1469302,"buy:derriere-le-miroir","live","Derriere Le Miroir",NULL,NULL,NULL,"/search/?q=derriere%20le%20miroir&buyPageVariant1=true","","Generated using custom generation script"
1471862,"buy:black-forest-stags","live","Black Forest Stags",NULL,NULL,NULL,"/search/?q=black%20forest%20stag&buyPageVariant1=true","","Generated using custom generation script"
1508472,"buy:cashmere","scheduled","Cashmere",NULL,NULL,NULL,"/search/fashion/?buyPageVariant1=true&q=cashmere","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=cashmere"
1455992,"buy:pullman-galleries","live","Pullman Galleries",NULL,NULL,NULL,"/search/?q=pullman%20galleries","","Generated using custom generation script"
1468792,"buy:antique-mexican-paintings","live","Antique Mexican Paintings",NULL,NULL,NULL,"/search/?q=antique%20mexican%20paintings","","Generated using custom generation script"
1507192,"buy:scissor","scheduled","Scissor",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=scissor","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=scissor"
1454202,"buy:coral-beads","live","Coral Beads",NULL,NULL,NULL,"/search/?q=coral%20beads&buyPageVariant1=true","","Generated using custom generation script"
1515132,"buy:p-j-muntendam","scheduled","P J Muntendam",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=p+j+muntendam","","Dynamic buy pages endpoint"
1471612,"buy:barye-lion-serpents","live","Barye Lion Serpents",NULL,NULL,NULL,"/search/?q=barye%20lion%20serpent&buyPageVariant1=true","","Generated using custom generation script"
1501052,"buy:hermes-constance-bags","ended",NULL,NULL,NULL,NULL,NULL,NULL,""
1514622,"buy:palm-beach","scheduled","Palm Beach",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=palm+beach","","Dynamic buy pages endpoint"
1453182,"buy:star-wars","live","Star Wars",NULL,NULL,NULL,"/search/?q=star%20wars&buyPageVariant1=true","","Generated using custom generation script"
1454462,"buy:mughal-paintings","live","Mughal Paintings",NULL,NULL,NULL,"/search/?q=mughal%20paintings&buyPageVariant1=true","","Generated using custom generation script"
1455742,"buy:leather-horses","live","Leather Horses",NULL,NULL,NULL,"/search/?q=leather%20horses&buyPageVariant1=true","","Generated using custom generation script"
1505662,"buy:kimono","scheduled","Kimono",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=kimono","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=kimono"
1514112,"buy:tilt-top","scheduled","Tilt Top",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=tilt+top","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-luigi-buyer-services-705204976.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=tilt%20top"
1452672,"buy:currier-and-ives","live","Currier And Ives",NULL,NULL,NULL,"/search/?q=currier%20and%20ives&buyPageVariant1=true","","Generated using custom generation script"
1455232,"buy:plant-pots","live","Plant Pots",NULL,NULL,NULL,"/search/?q=plant%20pots&buyPageVariant1=true","","Generated using custom generation script"
1471872,"buy:black-fire-opals","live","Black Fire Opals",NULL,NULL,NULL,"/search/?q=black%20fire%20opal&buyPageVariant1=true","","Generated using custom generation script"
1473152,"buy:french-bulldogs","live","French Bulldogs",NULL,NULL,NULL,"/search/?q=french%20bulldog&buyPageVariant1=true","","Generated using custom generation script"
1454722,"buy:diana-the-huntress","live","Diana The Huntress",NULL,NULL,NULL,"/search/?q=diana%20the%20huntress&buyPageVariant1=true","","Generated using custom generation script"
1472642,"buy:coffee-grinders","live","Coffee Grinders",NULL,NULL,NULL,"/search/?q=coffee%20grinder&buyPageVariant1=true","","Generated using custom generation script"
1473922,"buy:religious-gold-pendants","live","Religious Gold Pendants",NULL,NULL,NULL,"/search/?q=religious%20gold%20pendant&buyPageVariant1=true","","Generated using custom generation script"
1515912,"buy:butterfly-hanging-lamp","scheduled","Butterfly Hanging Lamp",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=butterfly+hanging+lamp","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-luigi-buyer-services-705204976.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=butterfly%20hanging%20lamp"
1469832,"buy:kenneth-j-lane","live","Kenneth J Lane",NULL,NULL,NULL,"/search/?q=kenneth%20j%20lane&buyPageVariant1=true","","Generated using custom generation script"
1472392,"buy:card-holders","live","Card Holders",NULL,NULL,NULL,"/search/?q=card%20holder&buyPageVariant1=true","","Generated using custom generation script"
1506952,"buy:hanging-bookcase","scheduled","Hanging Bookcase/",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=hanging+bookcase%2F","","Dynamic buy pages endpoint"
1512842,"buy:bird-bath","scheduled","Bird Bath",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=bird+bath","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-luigi-buyer-services-705204976.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=bird%20bath"
1506442,"buy:croquet","scheduled","Croquet",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=croquet","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=croquet"
1470092,"buy:olga-de-amaral","live","Olga De Amaral",NULL,NULL,NULL,"/search/?q=olga%20de%20amaral","","Generated using custom generation script"
1507212,"buy:large-ornate-mirror","scheduled","Large Ornate Mirror/",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=large+ornate+mirror%2F","","Dynamic buy pages endpoint"
1515662,"buy:david-gunn","scheduled","David Gunn",NULL,NULL,NULL,"/search/art/?buyPageVariant1=true&q=david+gunn","","Dynamic buy pages endpoint"
649102,"buy:vintage-and-antique-propellers","scheduled",NULL,NULL,NULL,NULL,"","",""
1507472,"buy:divan","scheduled","Divan",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=divan","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=divan"
1453202,"buy:mikimoto-pearls","live","Mikimoto Pearls",NULL,NULL,NULL,"/search/?q=mikimoto%20pearls&buyPageVariant1=true","","Generated using custom generation script"
1469842,"buy:kenneth-j-lane-cross","live","Kenneth J Lane Cross",NULL,NULL,NULL,"/search/?q=kenneth%20j%20lane%20cross&buyPageVariant1=true","","Generated using custom generation script"
1505682,"buy:tartan","scheduled","Tartan",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=tartan","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=tartan"
1507732,"buy:dueber","scheduled","Dueber",NULL,NULL,NULL,"/search/jewelry/?buyPageVariant1=true&q=dueber","","Dynamic buy pages endpoint"
1455252,"buy:cookie-jars","live","Cookie Jars",NULL,NULL,NULL,"/search/?q=cookie%20jars&buyPageVariant1=true","","Generated using custom generation script"
1506452,"buy:sugar-caster","scheduled","Sugar Caster/",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=sugar+caster%2F","","Dynamic buy pages endpoint"
1508502,"buy:display-counter","scheduled","Display Counter",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=display+counter","","Dynamic buy pages endpoint"
1453462,"buy:cranberry-glass","live","Cranberry Glass",NULL,NULL,NULL,"/search/?q=cranberry%20glass&buyPageVariant1=true","","Generated using custom generation script"
1471382,"buy:antique-maps","live","Antique Maps",NULL,NULL,NULL,"/search/?q=antique%20map&buyPageVariant1=true","","Generated using custom generation script"
1472662,"buy:collier-de-chiens","live","Collier De Chiens",NULL,NULL,NULL,"/search/?q=collier%20de%20chien&buyPageVariant1=true","","Generated using custom generation script"
1505942,"buy:seduction","scheduled","Seduction",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=seduction","","Dynamic buy pages endpoint"
1507992,"buy:tica","scheduled","Tica",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=tica","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=tica"
1473432,"buy:hair-clips","live","Hair Clips",NULL,NULL,NULL,"/search/?q=hair%20clip&buyPageVariant1=true","","Generated using custom generation script"
276633,"buy:candle-holders-chandeliers","live",NULL,NULL,NULL,NULL,NULL,NULL,""
1515162,"buy:kitchen-hutch","scheduled","Kitchen Hutch",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=kitchen+hutch","","Dynamic buy pages endpoint"
1453722,"buy:cabinet-of-curiosities","live","Cabinet Of Curiosities",NULL,NULL,NULL,"/search/?q=cabinet%20of%20curiosities&buyPageVariant1=true","","Generated using custom generation script"
1469082,"buy:blue-and-white-objects","live","Blue And White Objects",NULL,NULL,NULL,"/search/?q=blue%20and%20white%20objects&buyPageVariant1=true","","Generated using custom generation script"
1470362,"buy:shirt-studs","live","Shirt Studs",NULL,NULL,NULL,"/search/?q=shirt%20studs&buyPageVariant1=true","","Generated using custom generation script"
1471642,"buy:beach-chairs","live","Beach Chairs",NULL,NULL,NULL,"/search/?q=beach%20chair&buyPageVariant1=true","","Generated using custom generation script"
1472922,"buy:electric-fans","live","Electric Fans",NULL,NULL,NULL,"/search/?q=electric%20fan&buyPageVariant1=true","","Generated using custom generation script"
1506202,"buy:tennessee-williams","live","Tennessee Williams",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=tennessee+williams","","Dynamic buy pages endpoint"
1454492,"buy:framed-botanicals","live","Framed Botanicals",NULL,NULL,NULL,"/search/?q=framed%20botanicals&buyPageVariant1=true","","Generated using custom generation script"
1473692,"buy:owl-athena-coins","live","Owl Athena Coins",NULL,NULL,NULL,"/search/?q=owl%20athena%20coin","","Generated using custom generation script"
1505692,"buy:tallboy","scheduled","Tallboy",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=tallboy","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=tallboy"
1514142,"buy:reading-glasses","scheduled","Reading Glasses",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=reading+glasses","","Dynamic buy pages endpoint"
1452702,"buy:perfume-bottles","live","Perfume Bottles",NULL,NULL,NULL,"/search/?q=perfume%20bottles&buyPageVariant1=true","","Generated using custom generation script"
1456542,"buy:bronze-statues-of-horses","live","Bronze Statues Of Horses",NULL,NULL,NULL,"/search/?q=bronze%20statues%20of%20horses&buyPageVariant1=true","","Generated using custom generation script"
1475742,"buy:antique-music-boxes","live","Antique Music Boxes",NULL,NULL,NULL,"/search/?q=antique%20music%20box&buyPageVariant1=true","","Generated using custom generation script"
1506462,"buy:robot-lamp","scheduled","Robot Lamp/",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=robot+lamp%2F","","Dynamic buy pages endpoint"
424863,"buy:los-angeles-posters","live",NULL,NULL,NULL,NULL,NULL,NULL,""
1456032,"buy:ancient-antiquities","live","Ancient Antiquities",NULL,NULL,NULL,"/search/?q=ancient%20antiquities&buyPageVariant1=true","","Generated using custom generation script"
1468832,"buy:arc-en-ciel","live","Arc En Ciel",NULL,NULL,NULL,"/search/?q=arc%20en%20ciel&buyPageVariant1=true","","Generated using custom generation script"
1508002,"buy:moorish-antique","scheduled","Moorish-Antique",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=moorish-antique","","Dynamic buy pages endpoint"
1454242,"buy:ship-models","live","Ship Models",NULL,NULL,NULL,"/search/?q=ship%20models&buyPageVariant1=true","","Generated using custom generation script"
1469602,"buy:grand-pianos","live","Grand Pianos",NULL,NULL,NULL,"/search/?q=grand%20pianos&buyPageVariant1=true","","Generated using custom generation script"
1473442,"buy:gun-cabinets","live","Gun Cabinets",NULL,NULL,NULL,"/search/?q=gun%20cabinet&buyPageVariant1=true","","Generated using custom generation script"
276643,"buy:candle-holders-sconces","live",NULL,NULL,NULL,NULL,NULL,NULL,""
1469092,"buy:blue-and-white-tiles","live","Blue And White Tiles",NULL,NULL,NULL,"/search/?q=blue%20and%20white%20tiles&buyPageVariant1=true","","Generated using custom generation script"
1508262,"buy:ostrich-feather-coat","scheduled","Ostrich Feather Coat/",NULL,NULL,NULL,"/search/fashion/?buyPageVariant1=true&q=ostrich+feather+coat%2F","","Dynamic buy pages endpoint"
1513382,"buy:drinks-trolley","scheduled","Drinks Trolley",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=drinks+trolley","","Dynamic buy pages endpoint"
1469862,"buy:la-rose-rouge","live","La Rose Rouge",NULL,NULL,NULL,"/search/?q=la%20rose%20rouge","","Generated using custom generation script"
1472422,"buy:celestial-globes","live","Celestial Globes",NULL,NULL,NULL,"/search/?q=celestial%20globe&buyPageVariant1=true","","Generated using custom generation script"
1474472,"buy:tall-outdoor-sculptures","live","Tall Outdoor Sculptures",NULL,NULL,NULL,"/search/?q=tall%20outdoor%20sculpture","","Generated using custom generation script"
1470122,"buy:opera-glasses","live","Opera Glasses",NULL,NULL,NULL,"/search/?q=opera%20glasses&buyPageVariant1=true","","Generated using custom generation script"
1469612,"buy:gold-belt-buckles","live","Gold Belt Buckles",NULL,NULL,NULL,"/search/?q=gold%20belt%20buckles&buyPageVariant1=true","","Generated using custom generation script"
276653,"buy:outdoor-lights-sconces","live",NULL,NULL,NULL,NULL,NULL,NULL,""
1591981,"buy:yves-saint-laurent-vintage-necklace","scheduled",NULL,NULL,NULL,NULL,NULL,NULL,"Dynamic buy pages endpoint"
1453742,"buy:bee-pins","live","Bee Pins",NULL,NULL,NULL,"/search/?q=bee%20pins&buyPageVariant1=true","","Generated using custom generation script"
1472942,"buy:enamel-pendants","live","Enamel Pendants",NULL,NULL,NULL,"/search/?q=enamel%20pendant&buyPageVariant1=true","","Generated using custom generation script"
1454512,"buy:piranesi-etchings","live","Piranesi Etchings",NULL,NULL,NULL,"/search/?q=piranesi%20etchings&buyPageVariant1=true","","Generated using custom generation script"
1455282,"buy:rare-prints","live","Rare Prints",NULL,NULL,NULL,"/search/?q=rare%20prints&buyPageVariant1=true","","Generated using custom generation script"
1506482,"buy:ysl","scheduled","Ysl",NULL,NULL,NULL,"/search/fashion/?buyPageVariant1=true&q=ysl","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=ysl"
1514932,"buy:credenza-w-book-shelves","scheduled","Credenza W Book Shelves",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=credenza+w+book+shelves","","Dynamic buy pages endpoint"
1470132,"buy:our-lady-guadalupe","live","Our Lady Guadalupe",NULL,NULL,NULL,"/search/?q=our%20lady%20guadalupe","","Generated using custom generation script"
1472692,"buy:cricket-bats","live","Cricket Bats",NULL,NULL,NULL,"/search/?q=cricket%20bat&buyPageVariant1=true","","Generated using custom generation script"
1473972,"buy:scottish-anchor-pins","live","Scottish Anchor Pins",NULL,NULL,NULL,"/search/?q=scottish%20anchor%20pin","","Generated using custom generation script"
1505972,"buy:queen-headboard","scheduled","Queen Headboard",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=queen+headboard","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=queen%20headboard"
1501622,"buy:gateleg-table","live",NULL,NULL,NULL,NULL,NULL,NULL,"Soft-delete page"
1471672,"buy:bath-tubs","live","Bath Tubs",NULL,NULL,NULL,"/search/?q=bath%20tub&buyPageVariant1=true","","Generated using custom generation script"
1473722,"buy:pet-carriers","live","Pet Carriers",NULL,NULL,NULL,"/search/?q=pet%20carrier&buyPageVariant1=true","","Generated using custom generation script"
1505722,"buy:round-nightstand","scheduled","Round Nightstand",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=round+nightstand","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=round%20nightstand"
1507772,"buy:oriental-runner","scheduled","Oriental Runner/",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=oriental+runner%2F","","Dynamic buy pages endpoint"
1455292,"buy:totem-poles","live","Totem Poles",NULL,NULL,NULL,"/search/?q=totem%20poles&buyPageVariant1=true","","Generated using custom generation script"
1470652,"buy:terra-cotta-tiles","live","Terra Cotta Tiles",NULL,NULL,NULL,"/search/?q=terra%20cotta%20tiles","","Generated using custom generation script"
1506492,"buy:mother","scheduled","Mother",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=mother","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=mother"
1474752,"buy:tortoise-mother-of-pearls","live","Tortoise Mother Of Pearls",NULL,NULL,NULL,"/search/?q=tortoise%20mother%20of%20pearl&buyPageVariant1=true","","Generated using custom generation script"
1456322,"buy:lake-or-sea-paintings","live","Lake Or Sea Paintings",NULL,NULL,NULL,"/search/?q=lake%20or%20sea%20paintings&buyPageVariant1=true","","Generated using custom generation script"
1471682,"buy:bean-bags","live","Bean Bags",NULL,NULL,NULL,"/search/?q=bean%20bag&buyPageVariant1=true","","Generated using custom generation script"
1474242,"buy:steel-and-glass-doors","live","Steel And Glass Doors",NULL,NULL,NULL,"/search/?q=steel%20and%20glass%20door&buyPageVariant1=true","","Generated using custom generation script"
1453252,"buy:coat-of-arms","live","Coat Of Arms",NULL,NULL,NULL,"/search/?q=coat%20of%20arms&buyPageVariant1=true","","Generated using custom generation script"
1457092,"buy:abstract-modernist-wood-sculptures","live","Abstract Modernist Wood Sculptures",NULL,NULL,NULL,"/search/?q=abstract%20modernist%20wood%20sculptures&buyPageVariant1=true","","Generated using custom generation script"
1505732,"buy:long-couch","scheduled","Long Couch",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=long+couch","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=long%20couch"
1507012,"buy:sculptor-stand","scheduled","Sculptor Stand/",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=sculptor+stand%2F","","Dynamic buy pages endpoint"
1471432,"buy:antique-shawls","live","Antique Shawls",NULL,NULL,NULL,"/search/?q=antique%20shawl&buyPageVariant1=true","","Generated using custom generation script"
1454282,"buy:morris-louis","live","Morris Louis",NULL,NULL,NULL,"/search/?q=morris%20louis","","Generated using custom generation script"
1469642,"buy:henry-scott-tuke","live","Henry Scott Tuke",NULL,NULL,NULL,"/search/?q=henry%20scott%20tuke","","Generated using custom generation script"
1470922,"buy:vintage-designer-jewelry","live","Vintage Designer Jewelry",NULL,NULL,NULL,"/search/?q=vintage%20designer%20jewelry&buyPageVariant1=true","","Generated using custom generation script"
1473482,"buy:horse-heads","live","Horse Heads",NULL,NULL,NULL,"/search/?q=horse%20head&buyPageVariant1=true","","Generated using custom generation script"
1506762,"buy:first-edition","scheduled","First Edition",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=first+edition","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=first%20edition"
1507532,"buy:kelly-28","scheduled","Kelly 28",NULL,NULL,NULL,"/search/fashion/?buyPageVariant1=true&q=kelly+28","","Dynamic buy pages endpoint"
1452492,"buy:van-cleef-and-arpels","live","Van Cleef And Arpels",NULL,NULL,NULL,"/search/?q=van%20cleef%20and%20arpels&buyPageVariant1=true","","Generated using custom generation script"
1471692,"buy:belgium-blue-stones","live","Belgium Blue Stones",NULL,NULL,NULL,"/search/?q=belgium%20blue%20stone&buyPageVariant1=true","","Generated using custom generation script"
1508302,"buy:candy","scheduled","Candy",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=candy","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=candy"
1469902,"buy:liberty-blue-china","live","Liberty Blue China",NULL,NULL,NULL,"/search/?q=liberty%20blue%20china","","Generated using custom generation script"
1515472,"buy:pair-demilune","scheduled","Pair Demilune",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=pair+demilune","","Dynamic buy pages endpoint"
1456592,"buy:salt-and-pepper-diamonds","live","Salt And Pepper Diamonds",NULL,NULL,NULL,"/search/?q=salt%20and%20pepper%20diamonds&buyPageVariant1=true","","Generated using custom generation script"
1469392,"buy:flow-blue-china","live","Flow Blue China",NULL,NULL,NULL,"/search/?q=flow%20blue%20china","","Generated using custom generation script"
1470672,"buy:thames-valley-windsor","live","Thames Valley Windsor",NULL,NULL,NULL,"/search/?q=thames%20valley%20windsor&buyPageVariant1=true","","Generated using custom generation script"
1453522,"buy:loose-gems","live","Loose Gems",NULL,NULL,NULL,"/search/?q=loose%20gems&buyPageVariant1=true","","Generated using custom generation script"
1474002,"buy:shooting-gallery-targets","live","Shooting Gallery Targets",NULL,NULL,NULL,"/search/?q=shooting%20gallery%20target&buyPageVariant1=true","","Generated using custom generation script"
1506002,"buy:pug-painting","scheduled","Pug Painting/",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=pug+painting%2F","","Dynamic buy pages endpoint"
1508052,"buy:anatomical-beetle","scheduled","Anatomical Beetle",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=anatomical+beetle","","Dynamic buy pages endpoint"
1455572,"buy:mark-gonzales","live","Mark Gonzales",NULL,NULL,NULL,"/search/?q=mark%20gonzales","","Generated using custom generation script"
1472212,"buy:brass-statues","live","Brass Statues",NULL,NULL,NULL,"/search/?q=brass%20statue&buyPageVariant1=true","","Generated using custom generation script"
1473492,"buy:horse-statues","live","Horse Statues",NULL,NULL,NULL,"/search/?q=horse%20statue&buyPageVariant1=true","","Generated using custom generation script"
276693,"buy:flowers-lamps","live",NULL,NULL,NULL,NULL,NULL,NULL,""
1507542,"buy:perlee","scheduled","Perlee",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=perlee","","Dynamic buy pages endpoint"
1456342,"buy:art-deco-shield-rings","live","Art Deco Shield Rings",NULL,NULL,NULL,"/search/?q=art%20deco%20shield%20rings&buyPageVariant1=true","","Generated using custom generation script"
1471702,"buy:beach-hats","live","Beach Hats",NULL,NULL,NULL,"/search/?q=beach%20hat&buyPageVariant1=true","","Generated using custom generation script"
1508312,"buy:people-at-the-beach","scheduled","People At The Beach",NULL,NULL,NULL,"/search/art/?buyPageVariant1=true&q=people+at+the+beach","","Dynamic buy pages endpoint"
1454552,"buy:currier-and-ives-prints","live","Currier And Ives Prints",NULL,NULL,NULL,"/search/?q=currier%20and%20ives%20prints&buyPageVariant1=true","","Generated using custom generation script"
1455832,"buy:marcus-aurelius","live","Marcus Aurelius",NULL,NULL,NULL,"/search/?q=marcus%20aurelius&buyPageVariant1=true","","Generated using custom generation script"
1505752,"buy:pediment","scheduled","Pediment ",NULL,NULL,NULL,"/search/furniture/?buyPageVariant1=true&q=pediment+","","Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=pediment%20"
1515482,"buy:the-last-supper","scheduled","The Last Supper ",NULL,NULL,NULL,"/search/?buyPageVariant1=true&q=the+last+supper+","","Dynamic buy pages endpoint"
1452762,"buy:rare-books","live","Rare Books",NULL,NULL,NULL,"/search/?q=rare%20books&buyPageVariant1=true","","Generated using custom generation script"
1470682,"buy:thick-gold-chains","live","Thick Gold Chains",NULL,NULL,NULL,"/search/?q=thick%20gold%20chains&buyPageVariant1=true","","Generated using custom generation script"
